
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 1051
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 38208 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2433575 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 67.07 | 67.07 | 67.07 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
       110   0.46755429     1.3461499e-06  0.0092389121  -381512.91      6.5823798e-06  4.8541311      27.913516      3888.3207      0.57137523    -0.40303225     0.69680224    -3.4310057e-05  4.8900046e-06 -2.2529254    
       120   0.51005923     3.8223999e-06  0.006823342   -381512.91      1.8690702e-05  4.8541311      27.913516      3888.3207      0.18441568    -0.2398409      0.36463958    -2.0730494e-05  2.4414791e-06 -2.0792269    
       130   1.3            9.177057e-06   0.0052818588  -381512.91      4.4873808e-05  4.8541311      27.913516      3888.3207      0.11146566    -0.26712461     0.296104      -5.1512528e-06 -9.4919256e-07 -2.0649748    
       140   1.4            1.8089029e-05  0.0034344187  -381512.91      8.8451408e-05  4.8541311      27.913516      3888.3207      0.11290932    -0.25976457     0.29802242     1.8399551e-06 -1.1976133e-06 -2.0633151    
       150   1.5            2.4764006e-05  0.0021739813  -381512.91      0.00012109059  4.8541311      27.913516      3888.3207      0.11500177    -0.25425011     0.3003604     -2.6542385e-07 -5.375257e-07  -2.0624052    
       160   1.6            2.8250945e-05  0.0019291276  -381512.91      0.00013814096  4.8541311      27.913516      3888.3207      0.13892956    -0.2276525      0.32448903     3.1811023e-08 -2.7672443e-08 -2.0616725    
       170   1.7            1.5065676e-05  0.0019110426  -381512.91      7.3667873e-05  4.8541311      27.913516      3888.3207      0.14452035    -0.21999699     0.33029215     2.1638597e-08 -2.0017185e-09 -2.0609441    
       180   1.8            9.0225966e-06  0.00085873418 -381512.91      4.4118531e-05  4.8541311      27.913516      3888.3207      0.11128129    -0.25858327     0.29651819     1.5932262e-08 -2.2921447e-09 -2.0626053    
       190   1.9            7.4553677e-06  0.00071675837 -381512.91      3.6455123e-05  4.8541311      27.913516      3888.3207      0.10960126    -0.25795304     0.29506023     6.3520329e-09 -1.6503187e-11 -2.0618803    
       200   2              6.5889023e-06  0.00063169926 -381512.91      3.2218296e-05  4.8541311      27.913516      3888.3207      0.11703943    -0.25113724     0.30242846     2.752934e-09  -9.3125104e-11 -2.0620839    
       210   2.1            6.5279997e-06  0.00052107993 -381512.91      3.1920496e-05  4.8541311      27.913516      3888.3207      0.11181319    -0.2561187      0.29721826     6.1641301e-11 -3.0648944e-10 -2.0620186    
       220   2.2            6.338185e-06   0.00051480584 -381512.91      3.0992343e-05  4.8541311      27.913516      3888.3207      0.11003283    -0.25822087     0.29539899    -8.392939e-10  -2.1293462e-10 -2.0621293    
       230   2.3            5.6990253e-06  0.00041714295 -381512.91      2.7866992e-05  4.8541311      27.913516      3888.3207      0.11177706    -0.25638879     0.29714757    -5.1611076e-10 -2.3685171e-10 -2.0621046    
       240   2.4            5.586496e-06   0.00036286096 -381512.91      2.7316748e-05  4.8541311      27.913516      3888.3207      0.11194068    -0.25612119     0.29731648    -3.3501014e-10 -3.3998165e-11 -2.0620786    
       250   2.5            5.3393261e-06  0.00038201312 -381512.91      2.6108141e-05  4.8541311      27.913516      3888.3207      0.11252257    -0.25558621     0.2978897     -2.9372926e-10 -2.3623844e-10 -2.0620979    
       260   2.6            5.1663503e-06  0.00029417297 -381512.91      2.5262327e-05  4.8541311      27.913516      3888.3207      0.11313253    -0.25485186     0.29850843    -7.0156186e-11 -1.9617875e-10 -2.062063     
       270   2.7            5.0770551e-06  0.0002982797  -381512.91      2.4825693e-05  4.8541311      27.913516      3888.3207      0.1128095     -0.25523618     0.29817587     8.7518222e-11  6.617119e-11  -2.0620868    
       280   2.8            5.013321e-06   0.00023714129 -381512.91      2.4514047e-05  4.8541311      27.913516      3888.3207      0.1126606     -0.2553578      0.29802658     1.1856469e-11 -3.275229e-11  -2.0620824    
       290   2.9            5.0365632e-06  0.00023828029 -381512.91      2.4627696e-05  4.8541311      27.913516      3888.3207      0.11286616    -0.25514284     0.29823001     2.2838496e-11 -1.9014604e-10 -2.0620839    
       300   3              5.0075936e-06  0.00019529562 -381512.91      2.4486041e-05  4.8541311      27.913516      3888.3207      0.11270448    -0.25529944     0.29806621     7.4864143e-11 -1.1134683e-10 -2.062086     
       310   3.1            5.0999037e-06  0.00018290152 -381512.91      2.4937417e-05  4.8541311      27.913516      3888.3207      0.11263496    -0.25537041     0.29799378     1.0012145e-10  6.5405905e-11 -2.0620909    
       320   3.2            5.1329513e-06  0.00017234407 -381512.91      2.5099013e-05  4.8541311      27.913516      3888.3207      0.11281774    -0.25516281     0.29817665    -4.919969e-12  -7.9612142e-11 -2.0620867    
       330   3.3            5.2111875e-06  0.00015026053 -381512.91      2.5481571e-05  4.8541311      27.913516      3888.3207      0.11271962    -0.25526193     0.29807609     3.8624835e-11 -2.5312662e-10 -2.0620908    
       340   3.4            5.3010585e-06  0.00014279527 -381512.91      2.5921021e-05  4.8541311      27.913516      3888.3207      0.11267599    -0.2553002      0.29803078     1.0798215e-10 -7.9698249e-12 -2.0620927    
       350   3.5            5.3620445e-06  0.00012799427 -381512.91      2.6219229e-05  4.8541311      27.913516      3888.3207      0.11271223    -0.25525437     0.298066      -1.1242024e-10  1.4168263e-10 -2.0620928    
       360   3.6            5.4362363e-06  0.00012165193 -381512.91      2.658201e-05   4.8541311      27.913516      3888.3207      0.11270619    -0.25525088     0.29805902    -1.1609174e-10  6.1652198e-11 -2.0620929    
       370   3.7            5.4935341e-06  0.00011111519 -381512.91      2.6862184e-05  4.8541311      27.913516      3888.3207      0.11265373    -0.25530468     0.29800472     7.6659702e-11  2.8234062e-10 -2.0620961    
       380   3.8            5.5380086e-06  0.00010298347 -381512.91      2.7079655e-05  4.8541311      27.913516      3888.3207      0.11264794    -0.25530172     0.29799824    -1.2430476e-10  1.4791128e-10 -2.0620958    
       390   3.9            5.5696365e-06  9.6697202e-05 -381512.91      2.7234308e-05  4.8541311      27.913516      3888.3207      0.11264494    -0.25529982     0.29799431    -1.6391967e-10 -6.959295e-11  -2.0620964    
       400   4              5.5856453e-06  8.8520409e-05 -381512.91      2.7312588e-05  4.8541311      27.913516      3888.3207      0.11264519    -0.25529689     0.29799356    -1.5438293e-10 -4.7821313e-10 -2.0620974    
       410   4.1            5.5910638e-06  8.4333277e-05 -381512.91      2.7339083e-05  4.8541311      27.913516      3888.3207      0.11266415    -0.25527476     0.29801168    -2.464888e-10  -8.5522381e-10 -2.0620981    
       420   4.2            5.5827768e-06  7.9360613e-05 -381512.91      2.7298561e-05  4.8541311      27.913516      3888.3207      0.11266389    -0.25527005     0.29801088     1.2217362e-10  2.8642538e-10 -2.0620979    
       430   4.3            5.5609517e-06  7.4459811e-05 -381512.91      2.7191842e-05  4.8541311      27.913516      3888.3207      0.11264299    -0.25529182     0.29798899     2.7885454e-11  2.9013499e-10 -2.0620994    
       440   4.4            5.5271941e-06  6.976061e-05  -381512.91      2.7026774e-05  4.8541311      27.913516      3888.3207      0.11264119    -0.25529121     0.29798661     2.5048058e-11 -4.195802e-10  -2.0620996    
       450   4.5            5.4825558e-06  6.6702837e-05 -381512.91      2.6808503e-05  4.8541311      27.913516      3888.3207      0.11265358    -0.25527329     0.29799885    -2.1089866e-10 -7.2970515e-12 -2.0620986    
       460   4.6            5.4287411e-06  6.3877035e-05 -381512.91      2.6545361e-05  4.8541311      27.913516      3888.3207      0.11265171    -0.25527501     0.29799637     2.5318992e-11 -3.7200933e-10 -2.0620991    
       470   4.7            5.3650182e-06  6.0742783e-05 -381512.91      2.6233769e-05  4.8541311      27.913516      3888.3207      0.11264892    -0.25528094     0.29799273     9.523046e-11   1.8636689e-10 -2.0621005    
       480   4.8            5.2946427e-06  5.8156611e-05 -381512.91      2.5889649e-05  4.8541311      27.913516      3888.3207      0.1126378     -0.25529027     0.29798133    -2.0946819e-11  5.0911732e-10 -2.0621003    
       490   4.9            5.2172262e-06  5.6250179e-05 -381512.91      2.5511099e-05  4.8541311      27.913516      3888.3207      0.11262251    -0.25530895     0.29796531    -9.328576e-11  -1.5746885e-10 -2.0621015    
       500   5              5.1356274e-06  5.4835568e-05 -381512.91      2.5112098e-05  4.8541311      27.913516      3888.3207      0.11263219    -0.25529645     0.29797494     4.5264204e-11  1.205986e-10  -2.0621006    
       510   5.1            5.0492887e-06  5.3131492e-05 -381512.91      2.4689921e-05  4.8541311      27.913516      3888.3207      0.11262108    -0.25530984     0.29796333     1.0778765e-10  4.3595527e-10 -2.0621013    
       520   5.2            4.9600256e-06  5.1364363e-05 -381512.91      2.4253444e-05  4.8541311      27.913516      3888.3207      0.11263228    -0.25529925     0.29797424    -1.3839734e-10 -4.1155732e-11 -2.0621013    
       530   5.3            4.8698697e-06  5.1045322e-05 -381512.91      2.3812602e-05  4.8541311      27.913516      3888.3207      0.11262076    -0.2553139      0.29796222    -1.5437286e-11 -1.9551719e-10 -2.0621021    
       540   5.4            4.778664e-06   4.9961589e-05 -381512.91      2.3366625e-05  4.8541311      27.913516      3888.3207      0.11261296    -0.25532351     0.29795408     1.1027057e-10  3.6371836e-10 -2.0621024    
       550   5.5            4.6875716e-06  4.9180478e-05 -381512.91      2.2921204e-05  4.8541311      27.913516      3888.3207      0.11261046    -0.25532727     0.29795133    -8.7381597e-11 -2.4126462e-10 -2.0621025    
       560   5.6            4.5976667e-06  4.8948429e-05 -381512.91      2.2481588e-05  4.8541311      27.913516      3888.3207      0.11261009    -0.25532939     0.2979507     -1.2694562e-10 -4.5058284e-10 -2.0621027    
       570   5.7            4.5094706e-06  4.863757e-05  -381512.91      2.2050328e-05  4.8541311      27.913516      3888.3207      0.11261525    -0.25532577     0.29795564    -2.1442705e-11  8.8336454e-11 -2.0621028    
       580   5.8            4.4235525e-06  4.8136804e-05 -381512.91      2.1630207e-05  4.8541311      27.913516      3888.3207      0.11262413    -0.25531869     0.29796429     1.5076222e-13  5.6612421e-10 -2.062103     
       590   5.9            4.3405083e-06  4.8480012e-05 -381512.91      2.1224139e-05  4.8541311      27.913516      3888.3207      0.11261238    -0.25533217     0.29795234    -9.5690082e-11  4.3325498e-10 -2.0621032    
       600   6              4.2605929e-06  4.856885e-05  -381512.91      2.0833371e-05  4.8541311      27.913516      3888.3207      0.11261047    -0.25533416     0.2979504      7.6718017e-11  8.9536204e-10 -2.0621028    
       610   6.1            4.1840036e-06  4.8633771e-05 -381512.91      2.0458866e-05  4.8541311      27.913516      3888.3207      0.11261568    -0.25533404     0.29795511     3.0504128e-10  5.0525327e-10 -2.062104     
       620   6.2            4.1108653e-06  4.9029269e-05 -381512.91      2.0101235e-05  4.8541311      27.913516      3888.3207      0.11261129    -0.25533567     0.29795101     1.8978907e-10  1.0758078e-10 -2.0621027    
       630   6.3            4.0412955e-06  4.9692532e-05 -381512.91      1.9761054e-05  4.8541311      27.913516      3888.3207      0.11260668    -0.25534632     0.29794582    -2.3627916e-10 -9.3078646e-11 -2.0621042    
       640   6.4            3.9752903e-06  5.0561332e-05 -381512.91      1.9438303e-05  4.8541311      27.913516      3888.3207      0.11261487    -0.25533756     0.2979541     -1.8478084e-10 -2.809686e-10  -2.0621036    
       650   6.5            3.9128325e-06  5.1478639e-05 -381512.91      1.9132898e-05  4.8541311      27.913516      3888.3207      0.11261194    -0.25533868     0.29795139     5.6246618e-11 -2.5879063e-10 -2.0621027    
       660   6.6            3.8539044e-06  5.1852422e-05 -381512.91      1.8844752e-05  4.8541311      27.913516      3888.3207      0.11260984    -0.25534691     0.29794873     8.1585912e-12  1.0510423e-10 -2.0621042    
       670   6.7            3.7982881e-06  5.3079426e-05 -381512.91      1.8572801e-05  4.8541311      27.913516      3888.3207      0.11260464    -0.25535303     0.29794349     1.4466033e-10  5.1355944e-10 -2.0621041    
       680   6.8            3.7457727e-06  5.3844131e-05 -381512.91      1.8316012e-05  4.8541311      27.913516      3888.3207      0.11260189    -0.25535664     0.29794073     1.2784003e-10 -8.5050255e-11 -2.062104     
       690   6.9            3.6963488e-06  5.5262316e-05 -381512.91      1.807434e-05   4.8541311      27.913516      3888.3207      0.11260038    -0.25535852     0.29793926    -3.5619117e-10 -5.6010808e-10 -2.0621038    
       700   7              3.6497824e-06  5.5998932e-05 -381512.91      1.784664e-05   4.8541311      27.913516      3888.3207      0.11260303    -0.25535979     0.2979416      2.7191304e-10  5.067924e-10  -2.0621046    
       710   7.1            3.6057676e-06  5.7637256e-05 -381512.91      1.7631418e-05  4.8541311      27.913516      3888.3207      0.11260244    -0.25536118     0.29794103    -8.9852328e-11 -1.4622686e-10 -2.0621045    
       720   7.2            3.5642677e-06  5.876107e-05  -381512.91      1.7428492e-05  4.8541311      27.913516      3888.3207      0.11260461    -0.25536135     0.29794306     5.0037743e-11  1.4093132e-10 -2.0621049    
       730   7.3            3.5250139e-06  5.9756465e-05 -381512.91      1.723655e-05   4.8541311      27.913516      3888.3207      0.11260737    -0.255358       0.29794599    -1.2865291e-10 -1.1590167e-10 -2.0621043    
       740   3.7            2.6268767e-11  5.9775165e-05 -381512.91      1.2844855e-10  4.8541311      27.913516      3888.3207      0.11260581    -0.2554618      0.29794434     8.6054813e-11  1.5155372e-10 -2.0621047    
       750   3.75           1.4986115e-10  5.6673034e-05 -381512.91      7.3278835e-10  4.8541311      27.913516      3888.3207      0.11260657    -0.25546101     0.2979451      1.2019409e-11  7.1319396e-12 -2.0621047    
       760   6.7319318      4.6848622e-10  5.6465491e-05 -381512.91      2.2907955e-09  4.8541311      27.913516      3888.3207      0.11260706    -0.25546083     0.29794555     2.6524704e-11  2.5486481e-11 -2.0621048    
       770   7.7            1.4431353e-09  5.6155686e-05 -381512.91      7.0566171e-09  4.8541311      27.913516      3888.3207      0.1126071     -0.25546071     0.29794559     1.4623485e-11 -4.3722539e-12 -2.0621048    
       780   7.8            3.0287399e-09  5.5876417e-05 -381512.91      1.4809878e-08  4.8541311      27.913516      3888.3207      0.11260704    -0.25546068     0.29794552    -2.3386343e-11 -2.558107e-11  -2.0621048    
       790   7.9            5.2693171e-09  5.5551656e-05 -381512.91      2.5765812e-08  4.8541311      27.913516      3888.3207      0.11260696    -0.25546063     0.29794543    -4.3067874e-12  8.659364e-11  -2.0621048    
       800   8              8.1937187e-09  5.5180645e-05 -381512.91      4.0065499e-08  4.8541311      27.913516      3888.3207      0.11260685    -0.25546059     0.29794529     3.6185709e-11  3.5172947e-11 -2.0621048    
       810   8.1            1.182461e-08   5.4745225e-05 -381512.91      5.7819765e-08  4.8541311      27.913516      3888.3207      0.11260671    -0.25546053     0.29794512     1.5121784e-11 -2.6498707e-11 -2.0621048    
       820   8.2            1.6168637e-08  5.4245853e-05 -381512.91      7.9061109e-08  4.8541311      27.913516      3888.3207      0.11260655    -0.25546046     0.29794493     1.5252079e-11  3.5589547e-11 -2.0621049    
       830   8.3            2.1227925e-08  5.36827e-05   -381512.91      1.0379993e-07  4.8541311      27.913516      3888.3207      0.11260636    -0.25546038     0.29794471    -9.9378286e-12  9.5634506e-12 -2.0621049    
       840   8.4            2.6994334e-08  5.3058381e-05 -381512.91      1.3199641e-07  4.8541311      27.913516      3888.3207      0.11260615    -0.25546029     0.29794446    -3.1026667e-11  1.0525958e-10 -2.0621049    
       850   8.5            3.3452954e-08  5.2375679e-05 -381512.91      1.6357765e-07  4.8541311      27.913516      3888.3207      0.11260592    -0.25546018     0.29794419     3.6093641e-12 -1.1791839e-10 -2.062105     
       860   8.6            4.0582315e-08  5.1638301e-05 -381512.91      1.9843867e-07  4.8541311      27.913516      3888.3207      0.11260567    -0.25546006     0.29794389    -5.4264579e-12  4.0897718e-11 -2.062105     
       870   8.7            4.8354725e-08  5.0850181e-05 -381512.91      2.3644406e-07  4.8541311      27.913516      3888.3207      0.11260539    -0.25545993     0.29794357    -6.3977851e-11 -1.3105121e-10 -2.062105     
       880   8.8            5.6737564e-08  5.0015343e-05 -381512.91      2.7743432e-07  4.8541311      27.913516      3888.3207      0.1126051     -0.25545979     0.29794323     7.3623684e-11  3.8825818e-10 -2.0621051    
       890   8.9            6.5693753e-08  4.9137973e-05 -381512.91      3.2122813e-07  4.8541311      27.913516      3888.3207      0.11260479    -0.25545964     0.29794286    -3.1721828e-13 -1.0628806e-10 -2.0621051    
       900   9              7.5182464e-08  4.822225e-05  -381512.91      3.6762586e-07  4.8541311      27.913516      3888.3207      0.11260447    -0.25545948     0.29794248    -9.0328314e-11 -3.5048438e-11 -2.0621052    
       910   9.1            8.5159902e-08  4.7272266e-05 -381512.91      4.1641336e-07  4.8541311      27.913516      3888.3207      0.11260413    -0.25545931     0.29794208     1.411206e-10  -9.3438065e-11 -2.0621052    
       920   9.2            9.5579881e-08  4.6292075e-05 -381512.91      4.6736478e-07  4.8541311      27.913516      3888.3207      0.11260378    -0.25545913     0.29794166    -1.7172416e-10  1.6124394e-12 -2.0621053    
       930   9.3            1.0639442e-07  4.5285592e-05 -381512.91      5.202455e-07   4.8541311      27.913516      3888.3207      0.11260341    -0.25545895     0.29794123     9.204728e-11   1.8389812e-10 -2.0621053    
       940   9.4            1.175543e-07   4.4256605e-05 -381512.91      5.7481491e-07  4.8541311      27.913516      3888.3207      0.11260303    -0.25545876     0.29794078     8.3115907e-11 -5.9630477e-11 -2.0621054    
       950   9.5            1.2900956e-07  4.3208786e-05 -381512.91      6.3082861e-07  4.8541311      27.913516      3888.3207      0.11260265    -0.25545856     0.29794033    -1.6492271e-10  1.4734162e-10 -2.0621054    
       960   9.6            1.4070992e-07  4.2145651e-05 -381512.91      6.8804082e-07  4.8541311      27.913516      3888.3207      0.11260225    -0.25545836     0.29793986     1.3979251e-10  1.5601134e-10 -2.0621055    
       970   9.7            1.5260518e-07  4.1070603e-05 -381512.91      7.4620605e-07  4.8541311      27.913516      3888.3207      0.11260185    -0.25545815     0.29793939    -1.0239511e-10 -3.4845858e-10 -2.0621056    
       980   9.8            1.6464556e-07  3.9986916e-05 -381512.91      8.0508092e-07  4.8541311      27.913516      3888.3207      0.11260145    -0.25545795     0.29793891     2.1978338e-11  3.9964848e-11 -2.0621056    
       990   9.9            1.7678202e-07  3.8897769e-05 -381512.91      8.6442554e-07  4.8541311      27.913516      3888.3207      0.11260104    -0.25545774     0.29793843     1.0186424e-10 -8.6703916e-11 -2.0621057    
      1000   10             1.8896646e-07  3.7806243e-05 -381512.91      9.2400478e-07  4.8541311      27.913516      3888.3207      0.11260063    -0.25545753     0.29793795     4.7477734e-11  2.7800258e-10 -2.0621057    
      1010   10.1           2.0115195e-07  3.671536e-05  -381512.91      9.8358919e-07  4.8541311      27.913516      3888.3207      0.11260021    -0.25545732     0.29793746    -2.7174111e-10 -7.7726859e-11 -2.0621058    
      1020   10.2           2.1329295e-07  3.5628085e-05 -381512.91      1.042956e-06   4.8541311      27.913516      3888.3207      0.1125998     -0.25545711     0.29793697     5.2622202e-12  2.7122178e-10 -2.0621059    
      1030   10.3           2.2534537e-07  3.4547362e-05 -381512.91      1.1018897e-06  4.8541311      27.913516      3888.3207      0.11259939    -0.2554569      0.29793649     1.1969124e-10  1.6219471e-11 -2.0621059    
      1040   10.4           2.3726674e-07  3.347613e-05  -381512.91      1.1601827e-06  4.8541311      27.913516      3888.3207      0.11259898    -0.2554567      0.297936      -9.6040114e-12 -1.576533e-12  -2.062106     
      1050   10.5           2.4901628e-07  3.241734e-05  -381512.91      1.2176353e-06  4.8541311      27.913516      3888.3207      0.11259858    -0.2554565      0.29793553     1.196698e-10   4.7928623e-10 -2.0621061    
      1060   10.6           2.6055494e-07  3.1373985e-05 -381512.91      1.2740569e-06  4.8541311      27.913516      3888.3207      0.11259818    -0.25545631     0.29793505    -5.6080094e-11  9.5578412e-11 -2.0621061    
      1070   10.7           2.7184549e-07  3.0349118e-05 -381512.91      1.3292652e-06  4.8541311      27.913516      3888.3207      0.11259778    -0.25545612     0.29793459    -1.6784726e-10 -3.3148906e-10 -2.0621062    
      1080   10.8           2.8285256e-07  2.9345863e-05 -381512.91      1.3830874e-06  4.8541311      27.913516      3888.3207      0.11259739    -0.25545593     0.29793413    -5.1661033e-11  2.3011942e-10 -2.0621062    
      1090   10.9           2.9354266e-07  2.8367434e-05 -381512.91      1.4353596e-06  4.8541311      27.913516      3888.3207      0.11259701    -0.25545576     0.29793367     6.158514e-11   1.5298685e-10 -2.0621063    
      1100   11             3.0388428e-07  2.7417148e-05 -381512.91      1.4859279e-06  4.8541311      27.913516      3888.3207      0.11259663    -0.25545559     0.29793323     1.2447633e-10 -9.0333181e-11 -2.0621064    
      1110   11.1           3.1384799e-07  2.649842e-05  -381512.91      1.5346482e-06  4.8541311      27.913516      3888.3207      0.11259627    -0.25545542     0.2979328     -8.6779242e-11 -1.9665379e-10 -2.0621064    
      1120   11.2           3.234065e-07   2.561477e-05  -381512.91      1.5813873e-06  4.8541311      27.913516      3888.3207      0.11259591    -0.25545527     0.29793237    -1.9998865e-10 -4.2474411e-10 -2.0621065    
      1130   11.3           3.3253491e-07  2.4769802e-05 -381512.91      1.6260232e-06  4.8541311      27.913516      3888.3207      0.11259556    -0.25545513     0.29793196    -1.3722515e-10 -3.6416276e-10 -2.0621065    
      1140   11.4           3.4121091e-07  2.3967183e-05 -381512.91      1.668447e-06   4.8541311      27.913516      3888.3207      0.11259522    -0.25545499     0.29793156     1.2606563e-10 -1.2981468e-11 -2.0621066    
      1150   11.5           3.4941508e-07  2.3210609e-05 -381512.91      1.7085636e-06  4.8541311      27.913516      3888.3207      0.11259489    -0.25545487     0.29793117     2.1147233e-10  1.1671676e-09 -2.0621067    
      1160   11.6           3.5713128e-07  2.2503751e-05 -381512.91      1.7462941e-06  4.8541311      27.913516      3888.3207      0.11259457    -0.25545475     0.29793079     2.4796477e-10  4.1110955e-10 -2.0621067    
      1170   11.7           3.6434708e-07  2.1850191e-05 -381512.91      1.7815778e-06  4.8541311      27.913516      3888.3207      0.11259426    -0.25545465     0.29793042     1.8681231e-10  1.093379e-09  -2.0621068    
      1180   11.8           3.7105426e-07  2.1253342e-05 -381512.91      1.8143745e-06  4.8541311      27.913516      3888.3207      0.11259395    -0.25545456     0.29793006     1.3495278e-10  1.0882169e-11 -2.0621068    
