
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092373 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 51.47 | 51.47 | 51.47 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
       460   4.6            7.8949502e-08  6.5719426e-06 -336082.09      3.3191841e-07  4.9770056      27.83345       3417.964       0.0069359207  -0.010416618   -0.056021905    2.8899794e-11 -2.2645521e-11  0.23907489   
       470   4.7            7.7932288e-08  6.3148073e-06 -336082.09      3.2764185e-07  4.9770056      27.83345       3417.964       0.0069349903  -0.010420441   -0.056023141    1.3988815e-10 -1.201909e-10   0.23907393   
       480   4.8            7.6811357e-08  6.069446e-06  -336082.09      3.2292925e-07  4.9770056      27.83345       3417.964       0.0069323332  -0.010430359   -0.056026568    7.5381182e-12 -2.1519804e-10  0.23907155   
       490   4.9            7.5609767e-08  5.8665254e-06 -336082.09      3.1787754e-07  4.9770056      27.83345       3417.964       0.0069344321  -0.010422108   -0.056023817    3.4560732e-10  5.502596e-11   0.23907355   
       500   5              7.4341488e-08  5.6761557e-06 -336082.09      3.1254546e-07  4.9770056      27.83345       3417.964       0.0069366059  -0.010413514   -0.056020961   -6.6003962e-11 -3.9839323e-10  0.23907563   
       510   5.1            7.3025676e-08  5.5277933e-06 -336082.09      3.0701354e-07  4.9770056      27.83345       3417.964       0.0069336458  -0.010424733   -0.056024797    1.9387515e-10 -1.4127374e-10  0.23907293   
       520   5.2            7.1675481e-08  5.3756751e-06 -336082.09      3.0133707e-07  4.9770056      27.83345       3417.964       0.0069334811  -0.010425204   -0.056024996   -2.7226561e-11  4.0018906e-10  0.23907283   
       530   5.3            7.0310379e-08  5.2892133e-06 -336082.09      2.9559792e-07  4.9770056      27.83345       3417.964       0.0069370028  -0.010412299   -0.056020477    2.7803161e-11  1.2927513e-10  0.23907588   
       540   5.4            6.894158e-08   5.1856934e-06 -336082.09      2.8984324e-07  4.9770056      27.83345       3417.964       0.0069373984  -0.010410826   -0.056019965   -1.1531837e-10 -2.3893667e-10  0.23907623   
       550   5.5            6.7581329e-08  5.1196693e-06 -336082.09      2.8412449e-07  4.9770056      27.83345       3417.964       0.0069373602  -0.01041122    -0.056020038   -3.2403112e-10 -2.9811208e-10  0.23907611   
       560   5.6            6.6243052e-08  5.090218e-06  -336082.09      2.7849813e-07  4.9770056      27.83345       3417.964       0.006937541   -0.010411126   -0.056019867   -3.3368574e-10 -1.8987417e-10  0.23907608   
       570   5.7            6.4933027e-08  5.0565149e-06 -336082.09      2.7299054e-07  4.9770056      27.83345       3417.964       0.0069356109  -0.010418127   -0.056022333   -1.0590567e-10 -9.1039957e-11  0.23907443   
       580   5.8            6.3660912e-08  5.0408639e-06 -336082.09      2.6764233e-07  4.9770056      27.83345       3417.964       0.0069319995  -0.010429728   -0.056026785    2.3294119e-10 -2.2665748e-10  0.23907183   
       590   5.9            6.2432811e-08  5.0396058e-06 -336082.09      2.6247916e-07  4.9770056      27.83345       3417.964       0.0069359502  -0.010416419   -0.056021842   -1.8915745e-10 -1.9237555e-10  0.23907488   
       600   6              6.1251932e-08  5.06785e-06   -336082.09      2.5751453e-07  4.9770056      27.83345       3417.964       0.0069348537  -0.01042209    -0.056023424   -4.9117655e-10 -4.8275267e-11  0.23907339   
       610   6.1            6.012274e-08   5.1031156e-06 -336082.09      2.5276719e-07  4.9770056      27.83345       3417.964       0.0069347088  -0.010418386   -0.056023159   -4.6607441e-10  6.4135351e-11  0.23907465   
       620   6.2            5.9047352e-08  5.1526763e-06 -336082.09      2.4824606e-07  4.9770056      27.83345       3417.964       0.0069335415  -0.010427353   -0.056025152   -3.1907962e-10  4.6732798e-11  0.23907211   
       630   6.3            5.8025899e-08  5.2031198e-06 -336082.09      2.4395169e-07  4.9770056      27.83345       3417.964       0.0069371179  -0.010413634   -0.056020497   -1.3899396e-10  2.0192451e-10  0.23907542   
       640   6.4            5.7058816e-08  5.260169e-06  -336082.09      2.3988589e-07  4.9770056      27.83345       3417.964       0.0069339486  -0.010417403   -0.056023726   -1.3934475e-10  3.2634715e-10  0.23907522   
       650   6.5            5.6145241e-08  5.3582301e-06 -336082.09      2.3604505e-07  4.9770056      27.83345       3417.964       0.0069328154  -0.0104294     -0.056026008   -1.9350018e-10  2.5885113e-11  0.23907169   
       660   6.6            5.5283362e-08  5.4371698e-06 -336082.09      2.3242155e-07  4.9770056      27.83345       3417.964       0.0069341947  -0.010431567   -0.056025      -8.7016068e-11 -2.4698047e-10  0.23907054   
       670   6.7            5.4471692e-08  5.5450401e-06 -336082.09      2.2900913e-07  4.9770056      27.83345       3417.964       0.006934705   -0.010424311   -0.056023776    4.0965396e-11 -2.2236665e-10  0.23907274   
       680   6.8            5.3707545e-08  5.6356091e-06 -336082.09      2.2579652e-07  4.9770056      27.83345       3417.964       0.0069346201  -0.010416445   -0.056023021    3.3795567e-10  1.3034965e-12  0.23907533   
       690   6.9            5.2988671e-08  5.7580826e-06 -336082.09      2.2277424e-07  4.9770056      27.83345       3417.964       0.0069344007  -0.010413872   -0.056022943   -4.3330948e-10  1.4580141e-10  0.23907624   
       700   7              5.2311984e-08  5.8859695e-06 -336082.09      2.1992932e-07  4.9770056      27.83345       3417.964       0.0069344554  -0.010416403   -0.056023154   -1.8642563e-10 -7.1837672e-11  0.23907541   
       710   7.1            5.1674943e-08  6.0073855e-06 -336082.09      2.1725108e-07  4.9770056      27.83345       3417.964       0.0069339077  -0.010422209   -0.056024259    5.5934443e-10 -2.1631078e-10  0.2390737    
       720   7.2            5.1074341e-08  6.134541e-06  -336082.09      2.1472604e-07  4.9770056      27.83345       3417.964       0.0069334748  -0.0104292     -0.056025393   -5.5574347e-10 -3.0383574e-10  0.23907157   
       730   7.3            5.0507376e-08  6.265018e-06  -336082.09      2.1234241e-07  4.9770056      27.83345       3417.964       0.0069329965  -0.010432764   -0.056026191    7.4718937e-11  2.0248389e-10  0.23907057   
       740   3.7            6.0720121e-13  6.1175576e-06 -336082.09      2.552787e-12   4.9770056      27.83345       3417.964       0.0069347937  -0.010421198   -0.056023217    3.3715771e-11 -3.1923776e-11  0.23907419   
       750   3.75           2.4213532e-12  5.9257938e-06 -336082.09      1.017982e-11   4.9770056      27.83345       3417.964       0.0069346001  -0.010422976   -0.05602358    -1.0943164e-11  4.9123741e-12  0.23907367   
       760   7.6            8.2257903e-12  5.9328723e-06 -336082.09      3.4582754e-11  4.9770056      27.83345       3417.964       0.0069346962  -0.01042249    -0.056023442   -1.1421016e-11 -9.9931261e-12  0.2390738    
       770   7.7            2.1580052e-11  5.8905917e-06 -336082.09      9.0726556e-11  4.9770056      27.83345       3417.964       0.0069346812  -0.010422538   -0.056023459    2.7290527e-11 -8.7594057e-12  0.23907379   
       780   7.8            4.2253085e-11  5.8628959e-06 -336082.09      1.7763984e-10  4.9770056      27.83345       3417.964       0.0069346837  -0.010422506   -0.056023455   -2.4143431e-11  1.2712983e-11  0.2390738    
       790   7.9            7.0705743e-11  5.8309206e-06 -336082.09      2.9726011e-10  4.9770056      27.83345       3417.964       0.0069346821  -0.010422508   -0.056023457    6.2069444e-11  7.9771859e-11  0.2390738    
       800   8              1.0728394e-10  5.7937927e-06 -336082.09      4.5104166e-10  4.9770056      27.83345       3417.964       0.0069346809  -0.010422505   -0.056023458   -1.1999595e-10 -7.2452868e-11  0.2390738    
       810   8.1            1.5220056e-10  5.7507497e-06 -336082.09      6.398795e-10   4.9770056      27.83345       3417.964       0.0069346797  -0.010422506   -0.056023459    3.4030981e-11 -2.7439657e-11  0.2390738    
       820   8.2            2.0556282e-10  5.7016548e-06 -336082.09      8.6422436e-10  4.9770056      27.83345       3417.964       0.006934678   -0.010422505   -0.056023461    9.2338541e-12 -5.7816381e-11  0.23907379   
       830   8.3            2.6737969e-10  5.6465428e-06 -336082.09      1.124114e-09   4.9770056      27.83345       3417.964       0.0069346769  -0.010422504   -0.056023463    6.8443542e-11 -1.5680882e-11  0.23907379   
       840   8.4            3.3757002e-10  5.5855943e-06 -336082.09      1.4192072e-09  4.9770056      27.83345       3417.964       0.0069346749  -0.010422503   -0.056023465   -4.5006483e-11 -5.5822282e-11  0.23907379   
       850   8.5            4.1597061e-10  5.519073e-06  -336082.09      1.7488179e-09  4.9770056      27.83345       3417.964       0.0069346727  -0.010422502   -0.056023466    2.0317509e-11 -1.5014424e-11  0.23907379   
       860   8.6            5.0234408e-10  5.4472887e-06 -336082.09      2.1119481e-09  4.9770056      27.83345       3417.964       0.0069346704  -0.010422501   -0.056023468    1.2955585e-10 -2.8144433e-11  0.23907379   
       870   8.7            5.9638628e-10  5.3705858e-06 -336082.09      2.507319e-09   4.9770056      27.83345       3417.964       0.0069346686  -0.0104225     -0.056023471    2.0490398e-10  1.7792185e-11  0.23907379   
       880   8.8            6.977354e-10   5.2893281e-06 -336082.09      2.9334095e-09  4.9770056      27.83345       3417.964       0.0069346661  -0.010422498   -0.056023474   -2.2490491e-11 -5.2382551e-11  0.23907379   
       890   8.9            8.0597977e-10  5.2038889e-06 -336082.09      3.3884891e-09  4.9770056      27.83345       3417.964       0.0069346635  -0.010422496   -0.056023477   -2.1696578e-11  5.241937e-11   0.23907378   
       900   9              9.2066533e-10  5.1146443e-06 -336082.09      3.8706485e-09  4.9770056      27.83345       3417.964       0.0069346611  -0.010422496   -0.05602348     6.1015926e-11 -1.7353637e-13  0.23907378   
       910   9.1            1.0413028e-09  5.0219694e-06 -336082.09      4.3778311e-09  4.9770056      27.83345       3417.964       0.0069346587  -0.010422493   -0.056023483    1.5876173e-10  3.5781288e-11  0.23907378   
       920   9.2            1.167375e-09   4.9262347e-06 -336082.09      4.9078618e-09  4.9770056      27.83345       3417.964       0.0069346558  -0.010422492   -0.056023486   -1.3794066e-11 -4.0381059e-11  0.23907378   
       930   9.3            1.2983429e-09  4.8278021e-06 -336082.09      5.4584753e-09  4.9770056      27.83345       3417.964       0.0069346523  -0.010422489   -0.05602349    -8.7818528e-11 -2.0273191e-11  0.23907377   
       940   9.4            1.4336523e-09  4.7270215e-06 -336082.09      6.0273411e-09  4.9770056      27.83345       3417.964       0.0069346491  -0.010422488   -0.056023493   -5.4632762e-11  1.0998631e-10  0.23907377   
       950   9.5            1.5727381e-09  4.6242351e-06 -336082.09      6.612084e-09   4.9770056      27.83345       3417.964       0.0069346462  -0.010422486   -0.056023497   -1.8376267e-10 -1.984943e-11   0.23907377   
       960   9.6            1.7150304e-09  4.5197717e-06 -336082.09      7.2103071e-09  4.9770056      27.83345       3417.964       0.0069346431  -0.010422484   -0.056023501   -2.4594567e-11 -5.1853607e-11  0.23907377   
       970   9.7            1.8599581e-09  4.4139486e-06 -336082.09      7.8196102e-09  4.9770056      27.83345       3417.964       0.0069346399  -0.010422482   -0.056023505    2.8243339e-10 -1.1948725e-10  0.23907376   
       980   9.8            2.006953e-09   4.3070746e-06 -336082.09      8.437604e-09   4.9770056      27.83345       3417.964       0.0069346361  -0.01042248    -0.056023509    9.0733708e-12 -1.0640759e-10  0.23907376   
       990   9.9            2.1554536e-09  4.199445e-06  -336082.09      9.0619282e-09  4.9770056      27.83345       3417.964       0.0069346335  -0.010422477   -0.056023513   -2.4489578e-10  6.3237445e-11  0.23907376   
      1000   10             2.3049072e-09  4.0913494e-06 -336082.09      9.6902593e-09  4.9770056      27.83345       3417.964       0.0069346289  -0.010422476   -0.056023516    1.2855219e-10 -1.1886283e-10  0.23907375   
      1010   10.1           2.4547737e-09  3.9830703e-06 -336082.09      1.0320326e-08  4.9770056      27.83345       3417.964       0.0069346264  -0.010422473   -0.056023521    1.4242468e-10  1.2032725e-10  0.23907375   
      1020   10.2           2.6045264e-09  3.8748811e-06 -336082.09      1.0949914e-08  4.9770056      27.83345       3417.964       0.0069346226  -0.010422471   -0.056023524   -2.0651985e-10  2.150256e-10   0.23907375   
      1030   10.3           2.7536549e-09  3.7670525e-06 -336082.09      1.1576878e-08  4.9770056      27.83345       3417.964       0.0069346197  -0.010422469   -0.056023528    3.2490611e-10 -1.8207626e-10  0.23907375   
      1040   10.4           2.9016659e-09  3.6598558e-06 -336082.09      1.2199144e-08  4.9770056      27.83345       3417.964       0.0069346153  -0.010422467   -0.056023532   -1.2179079e-11  8.676326e-11   0.23907374   
      1050   10.5           3.0480849e-09  3.5535581e-06 -336082.09      1.2814717e-08  4.9770056      27.83345       3417.964       0.0069346119  -0.010422465   -0.056023536    1.749917e-10  -1.2503528e-10  0.23907374   
      1060   10.6           3.1924569e-09  3.448428e-06  -336082.09      1.3421683e-08  4.9770056      27.83345       3417.964       0.0069346084  -0.010422464   -0.056023539   -1.3934718e-10 -7.1322799e-11  0.23907374   
      1070   10.7           3.3343471e-09  3.3447392e-06 -336082.09      1.4018216e-08  4.9770056      27.83345       3417.964       0.0069346058  -0.010422461   -0.056023544    2.7420101e-10 -8.5247715e-11  0.23907373   
      1080   10.8           3.4733418e-09  3.2427665e-06 -336082.09      1.4602576e-08  4.9770056      27.83345       3417.964       0.0069346017  -0.01042246    -0.056023546    3.210843e-12   1.2796556e-10  0.23907373   
      1090   10.9           3.609049e-09   3.1427949e-06 -336082.09      1.5173114e-08  4.9770056      27.83345       3417.964       0.0069345986  -0.010422457   -0.056023551    2.6944473e-10  1.7958776e-10  0.23907373   
      1100   11             3.741099e-09   3.0451138e-06 -336082.09      1.5728277e-08  4.9770056      27.83345       3417.964       0.0069345952  -0.010422456   -0.056023554    3.6580392e-10 -1.9609782e-11  0.23907373   
      1110   11.1           3.8691446e-09  2.9500247e-06 -336082.09      1.6266605e-08  4.9770056      27.83345       3417.964       0.0069345924  -0.010422454   -0.056023558   -5.533149e-12   1.5556156e-10  0.23907372   
      1120   11.2           3.9928631e-09  2.8578335e-06 -336082.09      1.678674e-08   4.9770056      27.83345       3417.964       0.0069345884  -0.010422452   -0.056023561   -2.597441e-10  -3.2551196e-11  0.23907372   
      1130   11.3           4.1119562e-09  2.7688598e-06 -336082.09      1.7287429e-08  4.9770056      27.83345       3417.964       0.0069345862  -0.01042245    -0.056023565    1.7318613e-11  9.8283097e-11  0.23907372   
      1140   11.4           4.2261519e-09  2.6834329e-06 -336082.09      1.776753e-08   4.9770056      27.83345       3417.964       0.0069345838  -0.01042245    -0.056023569    2.670661e-10  -1.5380408e-10  0.23907372   
      1150   11.5           4.335207e-09   2.6018831e-06 -336082.09      1.8226018e-08  4.9770056      27.83345       3417.964       0.0069345801  -0.010422448   -0.056023572    1.8753101e-10 -1.6327872e-10  0.23907371   
      1160   11.6           4.4389089e-09  2.5245554e-06 -336082.09      1.8662e-08     4.9770056      27.83345       3417.964       0.0069345768  -0.010422447   -0.056023575   -3.0847652e-11  2.3411099e-10  0.23907371   
      1170   11.7           4.5370784e-09  2.4517951e-06 -336082.09      1.9074722e-08  4.9770056      27.83345       3417.964       0.0069345747  -0.010422446   -0.056023578   -2.582891e-10   3.39511e-10    0.23907371   
