
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092282 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 59.34 | 59.34 | 59.34 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
       210   2.1            0.0035519536   0.0043721769  -336081.6       0.014933074    4.9770057      27.83345       3417.9639      1.5932837     -1.3046409      18.370493      1.7944426e-07  1.9638319e-06  0.038732407  
       220   2.2            0.0034507231   0.0037155637  -336081.6       0.014507483    4.9770057      27.83345       3417.9639      1.588673      -1.3106428      18.362752      1.9611509e-07  1.8749924e-06  0.036690863  
       230   2.3            0.0034098384   0.0032345731  -336081.6       0.014335596    4.9770057      27.83345       3417.9639      1.5842097     -1.3167429      18.35712       2.2172592e-07  1.8075426e-06  0.034917048  
       240   2.4            0.0033705619   0.0031702736  -336081.6       0.01417047     4.9770057      27.83345       3417.9639      1.5809367     -1.3198354      18.352807      2.4464868e-07  1.7453616e-06  0.033802368  
       250   2.5            0.0033327691   0.0026922139  -336081.6       0.014011582    4.9770057      27.83345       3417.9639      1.5778142     -1.3227881      18.348758      2.6463918e-07  1.6866521e-06  0.033084154  
       260   2.6            0.0032982354   0.0025184098  -336081.6       0.013866396    4.9770057      27.83345       3417.9639      1.5750358     -1.3253465      18.345083      2.8265009e-07  1.6330975e-06  0.032118628  
       270   2.7            0.0032703829   0.002354881   -336081.6       0.013749299    4.9770057      27.83345       3417.9639      1.5723375     -1.3283624      18.341716      2.999907e-07   1.5837309e-06  0.031154793  
       280   2.8            0.0032396304   0.0021396732  -336081.6       0.013620009    4.9770057      27.83345       3417.9639      1.5699324     -1.330782       18.338682      3.140647e-07   1.536665e-06   0.030388626  
       290   2.9            0.0032078433   0.0019749091  -336081.6       0.013486371    4.9770057      27.83345       3417.9639      1.5678017     -1.3330227      18.335837      3.2716149e-07  1.4914781e-06  0.029603636  
       300   3              0.0031715479   0.0018656258  -336081.6       0.013333778    4.9770057      27.83345       3417.9639      1.5659007     -1.3349422      18.333194      3.3664494e-07  1.4471126e-06  0.028838852  
       310   3.1            0.00313244     0.0017686551  -336081.6       0.013169361    4.9770057      27.83345       3417.9639      1.5641427     -1.336399       18.330645      3.4442926e-07  1.4049004e-06  0.028228132  
       320   3.2            0.0030886897   0.0016499071  -336081.6       0.012985426    4.9770057      27.83345       3417.9639      1.5623312     -1.3387537      18.327988      3.5007926e-07  1.3629602e-06  0.027296199  
       330   3.3            0.0030407821   0.0015202656  -336081.6       0.012784014    4.9770057      27.83345       3417.9639      1.560866      -1.3401118      18.325591      3.5330702e-07  1.3211477e-06  0.026653845  
       340   3.4            0.0029909964   0.0014758192  -336081.6       0.012574706    4.9770057      27.83345       3417.9639      1.5594317     -1.3417077      18.323148      3.5467669e-07  1.2815489e-06  0.025847548  
       350   3.5            0.0029377301   0.0014089436  -336081.6       0.012350764    4.9770057      27.83345       3417.9639      1.5581297     -1.3432507      18.320796      3.5468452e-07  1.2423675e-06  0.02505401   
       360   3.6            0.0028810422   0.0013397752  -336081.6       0.012112438    4.9770057      27.83345       3417.9639      1.5568959     -1.3447535      18.318465      3.5290196e-07  1.2037665e-06  0.024320822  
       370   3.7            0.0028226516   0.0012549197  -336081.6       0.011866953    4.9770057      27.83345       3417.9639      1.5557981     -1.3460289      18.316294      3.5017316e-07  1.1662312e-06  0.023628159  
       380   3.8            0.0027636429   0.0012371036  -336081.6       0.011618869    4.9770057      27.83345       3417.9639      1.5548048     -1.3472011      18.314176      3.463884e-07   1.1301e-06     0.022965528  
       390   3.9            0.0027031302   0.0012026279  -336081.6       0.011364463    4.9770057      27.83345       3417.9639      1.5537631     -1.3486086      18.311992      3.4098452e-07  1.0945851e-06  0.022183392  
       400   4              0.0026417943   0.0011635044  -336081.6       0.011106595    4.9770057      27.83345       3417.9639      1.5529299     -1.3495701      18.310077      3.3458384e-07  1.0606062e-06  0.021585242  
       410   4.1            0.0025801464   0.0011063071  -336081.6       0.010847416    4.9770057      27.83345       3417.9639      1.5521109     -1.3507459      18.308051      3.2922564e-07  1.0277143e-06  0.02086202   
       420   4.2            0.0025198131   0.0011154893  -336081.6       0.010593763    4.9770057      27.83345       3417.9639      1.5513163     -1.351814       18.306172      3.2188586e-07  9.9598155e-07  0.020255329  
       430   4.3            0.0024602725   0.0010908232  -336081.6       0.010343444    4.9770057      27.83345       3417.9639      1.5506683     -1.3526416      18.304429      3.1552286e-07  9.6565893e-07  0.019686492  
       440   4.4            0.002402112    0.0010764443  -336081.6       0.010098926    4.9770057      27.83345       3417.9639      1.5499797     -1.3535502      18.302774      3.0745823e-07  9.3674868e-07  0.019120172  
       450   4.5            0.002345837    0.0010718258  -336081.6       0.0098623357   4.9770057      27.83345       3417.9639      1.5494307     -1.3543578      18.301176      3.0087374e-07  9.0937644e-07  0.018565779  
       460   4.6            0.0022913382   0.0010336795  -336081.61      0.0096332123   4.9770057      27.83345       3417.9639      1.5488153     -1.3552518      18.299676      2.9338489e-07  8.8340113e-07  0.018012263  
       470   4.7            0.0022392994   0.0010636232  -336081.61      0.0094144317   4.9770057      27.83345       3417.9639      1.5483503     -1.3559091      18.298332      2.8577507e-07  8.5833518e-07  0.017521167  
       480   4.8            0.0021893643   0.0010479235  -336081.61      0.0092044954   4.9770057      27.83345       3417.9639      1.5478852     -1.3564818      18.297091      2.7862625e-07  8.3503088e-07  0.017125178  
       490   4.9            0.0021418389   0.001041289   -336081.61      0.0090046895   4.9770057      27.83345       3417.9639      1.5474476     -1.3572359      18.295867      2.7217283e-07  8.1272888e-07  0.016620451  
       500   5              0.002096843    0.0010543622  -336081.61      0.0088155184   4.9770057      27.83345       3417.9639      1.5470822     -1.357642       18.294848      2.6595085e-07  7.9182769e-07  0.016285703  
       510   5.1            0.0020544118   0.0010805849  -336081.61      0.00863713     4.9770057      27.83345       3417.9639      1.5466843     -1.3583642      18.293821      2.5974772e-07  7.7231567e-07  0.015831311  
       520   5.2            0.0020143515   0.0010693667  -336081.61      0.0084687088   4.9770057      27.83345       3417.9639      1.5464022     -1.3586998      18.292964      2.5365912e-07  7.5375439e-07  0.015510863  
       530   5.3            0.0019766177   0.001091944   -336081.61      0.0083100688   4.9770057      27.83345       3417.9639      1.5460914     -1.3590878      18.29221       2.4745917e-07  7.3625105e-07  0.015225992  
       540   5.4            0.0019412669   0.0010919056  -336081.61      0.0081614478   4.9770057      27.83345       3417.9639      1.5458216     -1.3595651      18.291474      2.4127525e-07  7.1991035e-07  0.014868213  
       550   5.5            0.0019080742   0.0011364592  -336081.61      0.0080218992   4.9770057      27.83345       3417.9639      1.5455894     -1.3599704      18.290839      2.3602855e-07  7.0449327e-07  0.014512846  
       560   5.6            0.0018769848   0.0011535918  -336081.61      0.0078911936   4.9770057      27.83345       3417.9639      1.5453706     -1.3603602      18.290302      2.3128976e-07  6.8992025e-07  0.014232758  
       570   5.7            0.0018478811   0.0011636429  -336081.61      0.0077688363   4.9770057      27.83345       3417.9639      1.545163      -1.3606334      18.289829      2.2659562e-07  6.7669888e-07  0.014008175  
       580   5.8            0.0018206259   0.0011839771  -336081.61      0.0076542505   4.9770057      27.83345       3417.9639      1.5450345     -1.3607878      18.289444      2.2193712e-07  6.6403141e-07  0.013795842  
       590   5.9            0.0017950979   0.0012126866  -336081.61      0.007546926    4.9770057      27.83345       3417.9639      1.544899      -1.3609799      18.289141      2.1672645e-07  6.5137993e-07  0.013583176  
       600   6              0.0017711653   0.0012478942  -336081.61      0.0074463087   4.9770057      27.83345       3417.9639      1.5447353     -1.3612288      18.288872      2.1238463e-07  6.4006216e-07  0.013359461  
       610   6.1            0.0017487186   0.001267322   -336081.61      0.0073519385   4.9770057      27.83345       3417.9639      1.5446771     -1.361343       18.2887        2.0851671e-07  6.2953637e-07  0.013161169  
       620   6.2            0.0017276023   0.0012694566  -336081.61      0.0072631619   4.9770057      27.83345       3417.9639      1.5446324     -1.3613564      18.288585      2.0386469e-07  6.1880112e-07  0.012986523  
       630   3.15           6.3989564e-09  0.0012779278  -336081.61      2.6902404e-08  4.9770057      27.83345       3417.9639      1.5446016     -1.371644       18.249864     -1.7303084e-07  1.8327853e-07  0.003120935  
       640   3.2            5.5902187e-08  0.0012221028  -336081.61      2.3502321e-07  4.9770057      27.83345       3417.9639      1.5446079     -1.3716201      18.249873     -1.7327606e-07  1.829243e-07   0.0031252861 
       650   4.758325       1.7126665e-07  0.00120276    -336081.61      7.2003689e-07  4.9770057      27.83345       3417.9639      1.5445968     -1.3716393      18.249864     -1.7320214e-07  1.8302862e-07  0.0031252019 
       660   6.6            5.7326025e-07  0.0011997342  -336081.61      2.4100928e-06  4.9770057      27.83345       3417.9639      1.5445755     -1.3716641      18.24985      -1.7302534e-07  1.8304518e-07  0.0031240344 
       670   6.7            1.2663597e-06  0.0011925182  -336081.61      5.3240122e-06  4.9770057      27.83345       3417.9639      1.5445559     -1.3716767      18.249832     -1.7273693e-07  1.8310388e-07  0.0031224061 
       680   6.8            2.2701919e-06  0.0011849072  -336081.61      9.5443097e-06  4.9770057      27.83345       3417.9639      1.5445252     -1.3717         18.249808     -1.7232041e-07  1.8313444e-07  0.0031200311 
       690   6.9            3.600083e-06   0.0011763646  -336081.61      1.5135419e-05  4.9770057      27.83345       3417.9639      1.5444869     -1.371728       18.249778     -1.7176294e-07  1.8328055e-07  0.0031168788 
       700   7              5.2655848e-06  0.001166856   -336081.61      2.2137499e-05  4.9770057      27.83345       3417.9639      1.5444399     -1.3717623      18.249742     -1.71041e-07    1.8340693e-07  0.003112923  
       710   7.1            7.2724789e-06  0.0011563942  -336081.61      3.0574856e-05  4.9770057      27.83345       3417.9639      1.5443844     -1.3718025      18.249701     -1.7021593e-07  1.8347824e-07  0.0031081436 
       720   7.2            9.6221359e-06  0.0011450735  -336081.61      4.0453251e-05  4.9770057      27.83345       3417.9639      1.5443207     -1.3718485      18.249654     -1.6921467e-07  1.8356293e-07  0.0031025395 
       730   7.3            1.2312873e-05  0.0011330108  -336081.61      5.1765613e-05  4.9770057      27.83345       3417.9639      1.5442489     -1.3719003      18.249603     -1.6810415e-07  1.8370326e-07  0.0030961166 
       740   7.4            1.5340265e-05  0.0011203125  -336081.61      6.449333e-05   4.9770057      27.83345       3417.9639      1.5441692     -1.3719576      18.249546     -1.6700485e-07  1.8385619e-07  0.0030888934 
       750   7.5            1.8697503e-05  0.0011070689  -336081.61      7.8607783e-05  4.9770057      27.83345       3417.9639      1.5440818     -1.3720205      18.249485     -1.6536496e-07  1.8385781e-07  0.0030809001 
       760   7.6            2.2375534e-05  0.0010933667  -336081.61      9.4070911e-05  4.9770057      27.83345       3417.9639      1.543987      -1.3720888      18.24942      -1.6413605e-07  1.8431016e-07  0.0030721817 
       770   7.7            2.6363639e-05  0.0010792824  -336081.61      0.00011083765  4.9770057      27.83345       3417.9639      1.543885      -1.3721624      18.249351     -1.6237367e-07  1.8424688e-07  0.0030627939 
       780   7.8            3.0649668e-05  0.0010648813  -336081.61      0.00012885691  4.9770057      27.83345       3417.9639      1.5437763     -1.3722411      18.249278     -1.6074262e-07  1.8463627e-07  0.0030528067 
       790   7.9            3.5220214e-05  0.0010502192  -336081.61      0.00014807234  4.9770057      27.83345       3417.9639      1.543661      -1.3723249      18.249201     -1.5883384e-07  1.84812e-07    0.0030422999 
       800   8              4.0060929e-05  0.001035343   -336081.61      0.0001684236   4.9770057      27.83345       3417.9639      1.5435396     -1.3724136      18.249121     -1.5712128e-07  1.8518628e-07  0.0030313647 
       810   8.1            4.5156699e-05  0.0010202904  -336081.61      0.00018984717  4.9770057      27.83345       3417.9639      1.5434124     -1.3725071      18.249038     -1.550032e-07   1.8528464e-07  0.0030201009 
       820   8.2            5.0491794e-05  0.0010050909  -336081.61      0.0002122769   4.9770057      27.83345       3417.9639      1.5432796     -1.3726052      18.248952     -1.5323803e-07  1.8557584e-07  0.0030086169 
       830   8.3            5.6050001e-05  0.00098976754 -336081.61      0.00023564464  4.9770057      27.83345       3417.9639      1.5431416     -1.3727079      18.248863     -1.5091717e-07  1.8583155e-07  0.0029970256 
       840   8.4            6.1814762e-05  0.00097433747 -336081.61      0.00025988077  4.9770057      27.83345       3417.9639      1.5429988     -1.3728149      18.248772     -1.4884148e-07  1.8585763e-07  0.0029854434 
       850   8.5            6.7769252e-05  0.00095881345 -336081.61      0.00028491455  4.9770057      27.83345       3417.9639      1.5428516     -1.3729262      18.248678     -1.4692096e-07  1.8646022e-07  0.0029739896 
       860   8.6            7.389646e-05   0.00094320492 -336081.61      0.00031067448  4.9770057      27.83345       3417.9639      1.5427002     -1.3730414      18.248582     -1.4454326e-07  1.8671056e-07  0.0029627826 
       870   8.7            8.0179253e-05  0.0009275193  -336081.61      0.00033708851  4.9770057      27.83345       3417.9639      1.542545      -1.3731605      18.248484     -1.4220346e-07  1.8714495e-07  0.0029519355 
       880   8.8            8.6600435e-05  0.00091176289 -336081.61      0.00036408436  4.9770057      27.83345       3417.9639      1.5423863     -1.3732831      18.248385     -1.4014331e-07  1.8772385e-07  0.0029415604 
       890   8.9            9.3142804e-05  0.00089594177 -336081.61      0.00039158969  4.9770057      27.83345       3417.9639      1.5422245     -1.3734092      18.248284     -1.3807842e-07  1.8790589e-07  0.0029317598 
       900   9              9.9789188e-05  0.00088006258 -336081.61      0.00041953233  4.9770057      27.83345       3417.9639      1.54206       -1.3735384      18.248181     -1.3557142e-07  1.8837523e-07  0.0029226298 
       910   9.1            0.0001065225   0.00086413313 -336081.61      0.00044784042  4.9770057      27.83345       3417.9639      1.541893      -1.3736704      18.248077     -1.3391315e-07  1.8909421e-07  0.0029142563 
       920   9.2            0.00011332577  0.00084816284 -336081.61      0.00047644264  4.9770057      27.83345       3417.9639      1.541724      -1.3738051      18.247971     -1.3132556e-07  1.8939401e-07  0.0029067125 
       930   9.3            0.0001201822   0.00083216322 -336081.61      0.00050526835  4.9770057      27.83345       3417.9639      1.5415532     -1.3739422      18.247865     -1.2895645e-07  1.8966338e-07  0.0029000619 
       940   9.4            0.0001270752   0.0008161481  -336081.61      0.00053424779  4.9770057      27.83345       3417.9639      1.5413809     -1.3740814      18.247758     -1.2675245e-07  1.9038396e-07  0.0028943545 
       950   9.5            0.00013398842  0.00080013384 -336081.61      0.00056331226  4.9770057      27.83345       3417.9639      1.5412076     -1.3742224      18.24765      -1.2522353e-07  1.9097304e-07  0.0028896286 
       960   9.6            0.00014090581  0.00078413944 -336081.61      0.00059239428  4.9770057      27.83345       3417.9639      1.5410335     -1.3743649      18.247541     -1.2294262e-07  1.9187267e-07  0.0028859079 
       970   9.7            0.00014781168  0.00076818663 -336081.61      0.00062142782  4.9770057      27.83345       3417.9639      1.5408588     -1.3745087      18.247432     -1.2124346e-07  1.9202574e-07  0.0028832086 
       980   9.8            0.00015469068  0.00075229992 -336081.61      0.00065034843  4.9770057      27.83345       3417.9639      1.540684      -1.3746534      18.247322     -1.1905348e-07  1.9292825e-07  0.0028815325 
       990   9.9            0.00016152792  0.00073650652 -336081.61      0.00067909345  4.9770057      27.83345       3417.9639      1.5405093     -1.3747989      18.247212     -1.1670576e-07  1.9314951e-07  0.0028808756 
      1000   10             0.00016830896  0.00072083638 -336081.61      0.00070760221  4.9770057      27.83345       3417.9639      1.540335      -1.3749448      18.247102     -1.1484841e-07  1.939549e-07   0.002881224  
      1010   10.1           0.00017501988  0.00070532208 -336081.61      0.00073581618  4.9770057      27.83345       3417.9639      1.5401613     -1.3750908      18.246992     -1.1311877e-07  1.9442453e-07  0.0028825602 
      1020   10.2           0.00018164733  0.0006899988  -336081.61      0.00076367919  4.9770057      27.83345       3417.9639      1.5399885     -1.3752368      18.246882     -1.1134366e-07  1.9490458e-07  0.0028848587 
      1030   10.3           0.00018817853  0.0006749042  -336081.61      0.00079113759  4.9770057      27.83345       3417.9639      1.5398168     -1.3753823      18.246772     -1.0957666e-07  1.9569388e-07  0.0028880912 
      1040   10.4           0.00019460138  0.00066007833 -336081.61      0.00081814045  4.9770057      27.83345       3417.9639      1.5396466     -1.3755273      18.246663     -1.0775868e-07  1.9631662e-07  0.0028922288 
      1050   10.5           0.00020090446  0.00064556347 -336081.61      0.00084463975  4.9770057      27.83345       3417.9639      1.5394779     -1.3756714      18.246554     -1.0605765e-07  1.9691853e-07  0.002897239  
      1060   10.6           0.00020707707  0.00063140394 -336081.61      0.00087059056  4.9770057      27.83345       3417.9639      1.5393109     -1.3758145      18.246445     -1.0449857e-07  1.9750197e-07  0.0029030866 
      1070   10.7           0.00021310932  0.00061764597 -336081.61      0.00089595125  4.9770057      27.83345       3417.9639      1.539146      -1.3759563      18.246338     -1.0303682e-07  1.9801364e-07  0.0029097381 
      1080   10.8           0.00021899214  0.0006043375  -336081.61      0.00092068372  4.9770057      27.83345       3417.9639      1.5389832     -1.3760966      18.24623      -1.0152829e-07  1.9853599e-07  0.0029171555 
      1090   10.9           0.00022471734  0.00059152778 -336081.61      0.00094475356  4.9770057      27.83345       3417.9639      1.5388227     -1.3762352      18.246124     -1.0007293e-07  1.9911997e-07  0.002925302  
      1100   11             0.00023027769  0.00057926709 -336081.61      0.0009681303   4.9770057      27.83345       3417.9639      1.5386646     -1.376372       18.246019     -9.8922296e-08  1.9979493e-07  0.0029341419 
      1110   11.1           0.00023566693  0.00056760632 -336081.61      0.00099078764  4.9770057      27.83345       3417.9639      1.538509      -1.3765069      18.245915     -9.759907e-08   2.0031949e-07  0.0029436302 
      1120   11.2           0.00024087983  0.00055659644 -336081.61      0.0010127037   4.9770057      27.83345       3417.9639      1.5383562     -1.3766395      18.245812     -9.5956593e-08  2.0083873e-07  0.0029537292 
      1130   11.3           0.0002459123   0.00054628794 -336081.61      0.0010338611   4.9770057      27.83345       3417.9639      1.5382061     -1.3767699      18.24571      -9.4380109e-08  2.0153268e-07  0.0029643991 
      1140   11.4           0.00025076134  0.00053673012 -336081.61      0.0010542474   4.9770057      27.83345       3417.9639      1.5380589     -1.3768979      18.24561      -9.3229822e-08  2.0224032e-07  0.0029755927 
      1150   11.5           0.00025542519  0.00052797024 -336081.61      0.0010738551   4.9770057      27.83345       3417.9639      1.5379146     -1.3770234      18.245511     -9.24607e-08    2.0251183e-07  0.0029872646 
      1160   11.6           0.00025990326  0.0005200529  -336081.61      0.0010926817   4.9770057      27.83345       3417.9639      1.5377733     -1.3771463      18.245414     -9.1726943e-08  2.0250958e-07  0.0029993703 
      1170   11.7           0.00026419622  0.0005130188  -336081.61      0.0011107301   4.9770057      27.83345       3417.9639      1.537635      -1.3772665      18.245319     -9.0298242e-08  2.0302958e-07  0.0030118586 
      1180   11.8           0.00026830598  0.00050690398 -336081.61      0.0011280083   4.9770057      27.83345       3417.9639      1.5374998     -1.3773839      18.245226     -8.8989254e-08  2.037428e-07   0.0030246881 
      1190   11.9           0.00027223564  0.00050173892 -336081.61      0.0011445293   4.9770057      27.83345       3417.9639      1.5373677     -1.3774985      18.245135     -8.8424022e-08  2.0426003e-07  0.0030378039 
      1200   12             0.00027598948  0.00049754734 -336081.61      0.0011603112   4.9770057      27.83345       3417.9639      1.5372386     -1.3776102      18.245046     -8.7319488e-08  2.0441676e-07  0.0030511668 
      1210   12.1           0.00027957286  0.00049434584 -336081.61      0.0011753764   4.9770057      27.83345       3417.9639      1.5371127     -1.377719       18.24496      -8.6523313e-08  2.0464675e-07  0.0030647291 
      1220   12.2           0.00028299212  0.00049214274 -336081.61      0.0011897516   4.9770057      27.83345       3417.9639      1.5369898     -1.3778248      18.244876     -8.5843743e-08  2.0530581e-07  0.0030784458 
      1230   12.3           0.00028625446  0.00049093808 -336081.61      0.0012034671   4.9770057      27.83345       3417.9639      1.53687       -1.3779276      18.244795     -8.4665808e-08  2.0591656e-07  0.0030922885 
      1240   12.4           0.00028936777  0.00049072314 -336081.61      0.001216556    4.9770057      27.83345       3417.9639      1.5367533     -1.3780274      18.244718     -8.407077e-08   2.0557395e-07  0.0031062132 
      1250   12.5           0.00029234044  0.00049148062 -336081.61      0.0012290536   4.9770057      27.83345       3417.9639      1.5366395     -1.3781242      18.244643     -8.3668188e-08  2.0550715e-07  0.0031201987 
      1260   12.6           0.00029518124  0.00049318499 -336081.61      0.0012409969   4.9770057      27.83345       3417.9639      1.5365287     -1.378218       18.244572     -8.2104945e-08  2.0615637e-07  0.0031342174 
